id,timestamp,built,price,distanceToElem,bedrooms,bathrooms
18dfd246-616c-429a-a840-8a5de52b362f,2020-12-21T09:04:45Z,1963,231711.14,3.85,6,4
1628f0b6-2ea9-41f0-8d4d-8c8fa41a7e8f,2020-09-25T09:04:45Z,1969,196928.36,7.33,6,1
af0a26b4-3c22-4930-be66-a81d325bce68,2022-10-12T09:04:45Z,1960,203029.27,1.68,5,3
8ddbbb4d-8c81-4df1-8606-c3de94afef0e,2021-11-13T09:04:45Z,2006,165329.24,5.38,2,4
3f713b2b-59ba-4161-8a68-14840e39ba16,2025-02-14T09:04:45Z,1982,230843.12,0.28,6,2
909a8383-020a-4e58-bac2-1fbd6f53b5c7,2023-07-12T09:04:45Z,2012,169909.27,2.49,2,4
a51de0dc-7bb8-44d1-9e41-8b148180650b,2024-01-07T09:04:45Z,1975,192825.68,5.34,5,2
369f2c2c-0d59-4d51-a0d6-147980716bfb,2023-10-25T09:04:45Z,1996,132677.25,3.12,1,2
ccc9e522-1f88-4ac3-a4d1-9c44b95aa07f,2020-09-14T09:04:45Z,2001,224968.59,2.53,6,3
22fbff74-06d9-4e31-9afe-d045d9b01187,2022-08-11T09:04:45Z,2012,190802.59,8.08,5,2
49aeaec1-3658-430d-ac97-823806f6f311,2021-09-10T09:04:45Z,1971,152422.34,3.91,3,1
3087429c-474c-44ab-9066-9c61c74f9179,2020-09-30T09:04:45Z,1985,136625.46,2.14,2,1
dde29fee-f010-4ede-9b25-c6c6042cb8fc,2021-09-07T09:04:45Z,1996,146543.54,7.39,2,2
bf54ae32-ce47-4670-af9f-9e818459a638,2021-07-31T09:04:45Z,2000,152370.57,1.71,2,2
860c89ba-e9d2-4061-8115-ff3518122eed,2020-08-17T09:04:45Z,1982,138223.66,8.2,1,2
1c8dbb21-7dd6-4a74-b23e-07ba325584d2,2023-05-23T09:04:45Z,1960,202704.92,1.53,5,3
e484ffad-581f-4d1a-9309-83bc893f52ba,2022-04-30T09:04:45Z,1999,151658.38,8.77,3,1
ff3ff17d-3f99-4f75-b232-2395648b32b5,2021-02-06T09:04:45Z,2014,157080.7,2.59,1,4
e513e35b-492e-46ca-a88e-ab78e6e9cd0b,2023-01-07T09:04:45Z,1961,188114.79,7.49,5,1
42585db3-3c7f-461c-a118-ec67f34d1aa3,2020-10-04T09:04:45Z,1949,212936.51,3.01,5,4
37cc793c-c22d-4997-a1b8-ba304a946656,2025-02-08T09:04:45Z,2008,204196.12,7.3,6,1
b3ce6f46-e508-4d63-a8af-b5f65d9d6433,2023-03-12T09:04:45Z,1952,207746.33,0.45,4,3
f6c3eddd-cf8e-4c55-a3fb-0ccb2f2319e6,2023-10-06T09:04:45Z,1960,164578.38,9.66,3,2
2f5078f6-4924-420d-b741-e6770287f98f,2024-01-31T09:04:45Z,1963,152015.57,6.12,1,4
396f8b7c-4ac8-4cd9-9875-199247c2fa6f,2021-12-09T09:04:45Z,1960,209910.48,9.51,5,3
6c7e6799-5619-4a66-99aa-ad57dd27ea1a,2023-02-06T09:04:45Z,1966,147725.77,5.69,2,2
71e15111-cfea-4e4b-9e17-842eb975a244,2023-07-12T09:04:45Z,1963,234734.71,3.79,6,4
2bef33ac-90a8-4847-8a82-8c8e921572ec,2021-09-17T09:04:45Z,1998,178389.87,8.14,3,3
ea7bf4b3-9011-460a-abc4-1f6a4f805ddd,2024-10-07T09:04:45Z,1978,160722.78,1.87,2,3
c24800b8-3a5e-4ad8-a9aa-9f1d66ca1c51,2023-08-23T09:04:45Z,1964,129274.21,4.74,1,1
fc266104-7c0c-460c-9631-8bde2806e9d6,2022-07-12T09:04:45Z,1989,127628.76,9.71,1,1
81989de6-db21-4c75-877a-93fd20eb4732,2022-07-05T09:04:45Z,1957,181544.25,6.02,5,1
06a191cf-27b9-48a5-af53-159e0df2a93d,2022-04-24T09:04:45Z,2014,173737.2,8.97,2,4
20bb2dbe-8012-450c-894c-a220eabf1312,2023-11-24T09:04:45Z,1970,140117.37,9.95,2,1
c8061bd8-6fa9-4a1d-8547-a670e8d0de37,2021-10-26T09:04:45Z,1977,169238.42,3.69,4,1
67a333e8-d890-40c2-b330-1dfb5ffb0480,2020-05-21T09:04:45Z,2013,173373.21,8.49,2,4
8e999995-eeda-4d84-98dc-dc3aac1fe709,2023-09-11T09:04:45Z,1992,209209.95,5.83,6,2
18283130-be2d-4284-bc09-da2855c3287b,2022-05-13T09:04:45Z,1973,204784.67,5.82,4,4
226e3cf5-eadd-433f-8d55-7c7ad075f9ed,2021-11-08T09:04:45Z,2001,150113.95,0.17,2,1
316f45fd-f223-433c-a37d-9882465a8efb,2021-05-02T09:04:45Z,1975,181502.14,2.89,5,1
0cf533d5-cbc1-499c-b076-356a99834ec3,2023-03-08T09:04:45Z,1984,189533.76,2.95,3,4
2712045f-c0fa-4abf-8b67-ad802d3ef168,2024-04-14T09:04:45Z,1953,187920.39,4.9,5,1
7d9a39f9-b9bd-4458-a948-7053e96bf8c2,2023-01-04T09:04:45Z,1984,190254.73,0.13,4,1
cb2b9153-38d9-4e24-87e3-005e5772cf8c,2021-01-20T09:04:45Z,2007,160242.36,3.99,3,2
d2980d4c-6326-4746-9917-307292b8a15e,2021-11-11T09:04:45Z,1963,159190.36,2.41,2,3
775db8c1-4994-4f9d-bfb4-185417cec1f2,2025-01-28T09:04:45Z,1985,166762.27,0.16,3,1
d486ac01-21be-4635-99fa-1a1c9e5e5055,2023-02-01T09:04:45Z,2008,194675.16,8.22,5,2
b90c0892-1adb-4d5e-bfc4-62c716441558,2022-11-23T09:04:45Z,2000,140411.78,3.52,1,3
f4f56317-f34b-42e1-8120-1c40583060ad,2022-04-21T09:04:45Z,1958,128938.44,7.03,1,1
12f90e0e-1b2c-4b87-825a-d6e3545bfb8a,2023-10-21T09:04:45Z,1965,194923.75,3.62,5,2
c918dbac-4a6d-4f77-abf4-cdb828f3e64c,2024-06-26T09:04:45Z,1966,184808.72,9.12,5,1
2af33cbf-7ad1-4d99-9da9-d1ca986b2a71,2024-08-16T09:04:45Z,2003,175890.76,6.07,3,3
c5c5fb04-1e66-4f40-8ea4-c029d8ffb6a2,2023-05-27T09:04:45Z,1957,164959.56,9.3,3,2
8c7afb97-e98e-40e6-8e4b-a4af1d55ca94,2020-05-28T09:04:45Z,2010,217573.17,7.29,5,4
0b81422c-01e9-459b-8da4-a881640f53ab,2024-05-27T09:04:45Z,2014,214932.97,7.25,6,2
8dc08db2-2f29-44fa-a423-f2696195d2c8,2023-11-30T09:04:45Z,1964,216748.92,2.26,5,4
8f21b4d5-0820-4bd1-9f85-2c82aa2ba365,2020-10-26T09:04:45Z,1947,150304.68,2.01,3,1
7f9a9fc7-0eac-42e9-a596-e893b2690219,2020-12-03T09:04:45Z,2000,166090.74,4.84,3,2
200dde78-a15d-468a-a4af-1b9a472dda0d,2021-12-17T09:04:45Z,1987,155736.53,1.85,2,3
