LoanApproved,Age,EducationLevel,Income
1,50,1,99511
0,34,3,42625
1,57,0,65080
1,23,0,82664
1,47,3,144480
0,26,0,146100
1,23,3,94459
1,25,0,84643
0,32,0,66949
1,70,3,64042
0,54,4,86722
1,66,0,47085
1,67,1,133296
1,36,2,60750
1,19,1,109019
1,39,0,113561
1,30,3,147441
1,19,2,125871
0,43,3,28217
1,79,0,106727
1,52,2,119551
1,75,2,85790
0,38,0,25844
0,28,0,42076
1,18,4,67024
0,23,1,73410
0,18,4,38995
1,27,1,148796
0,19,4,44018
0,19,2,20309
1,28,2,76785
1,44,0,110093
1,63,0,138279
1,35,0,25140
1,61,1,72448
0,56,2,38196
1,22,4,63140
1,44,4,87809
0,79,1,31655
0,68,4,108418
1,67,3,121759
1,80,4,52902
1,31,3,84687
0,39,4,25720
0,53,0,53693
0,63,4,123620
1,27,4,44123
1,59,2,71761
1,30,3,66857
1,50,1,60534
1,69,2,147867
0,69,1,38761
0,30,0,77770
1,38,4,26371
1,28,0,91851
1,45,0,43112
1,57,2,65797
1,73,1,76709
1,54,4,112066
1,77,0,134368
0,64,2,85845
1,50,4,142120
0,30,1,30623
1,70,4,70255
1,25,2,30023
1,71,1,36071
0,28,3,58814
0,63,4,69150
0,34,2,104904
0,78,1,130616
1,47,0,91895
1,42,3,104570
1,39,2,82420
0,74,4,31063
1,56,4,139649
1,78,3,91048
1,22,0,58259
1,36,0,81901
1,51,1,149714
1,72,1,130506
1,74,0,34497
0,65,4,34446
0,33,0,138782
1,47,0,44955
1,28,1,43818
1,18,4,141542
0,46,3,91040
1,63,0,92932
1,45,3,31379
1,31,0,112487
0,73,0,28665
1,23,4,82615
0,48,1,55329
0,42,1,70909
0,23,1,39904
0,74,4,21826
0,19,3,33524
0,69,4,46186
0,58,2,87083
0,80,1,27313
0,64,1,48697
0,27,1,144439
1,20,4,121404
1,60,2,129005
1,73,1,126248
1,39,1,145862
0,68,2,144192
1,79,4,83775
0,50,2,97102
0,73,0,102939
1,57,0,109116
0,23,3,41973
1,77,3,143207
1,66,4,89521
1,72,2,119271
0,65,4,41415
1,51,1,87382
1,29,4,34677
0,57,1,84685
1,25,4,67776
1,71,3,127794
0,64,0,54119
1,37,4,104006
1,29,3,134683
0,35,0,40629
1,45,0,138311
0,35,4,30809
0,45,1,110827
1,22,4,101910
0,52,0,123065
1,45,2,81270
1,20,1,75625
1,38,2,131967
1,80,3,95553
0,20,3,66644
0,27,1,135316
1,34,4,25555
1,26,3,55954
1,40,3,85390
1,49,3,119024
1,69,3,47434
1,38,1,80453
1,29,4,145381
0,51,1,20615
0,26,3,100367
1,35,4,80109
1,45,3,64154
1,65,1,125298
0,55,4,95220
1,25,2,100990
0,25,4,44123
1,38,3,135670
1,26,0,98994
0,45,0,23532
1,23,2,126757
0,77,0,40193
1,36,3,64754
1,27,2,78227
1,25,4,65131
1,32,3,21357
0,56,2,94775
1,49,3,85075
1,74,4,27797
0,30,2,29048
0,69,3,63740
1,45,2,36706
0,41,1,43219
1,54,2,89847
0,74,1,42999
0,21,2,38329
0,39,0,53695
0,51,1,21882
1,63,2,76243
0,70,1,106202
1,77,0,111350
1,58,4,148093
1,68,0,20174
1,69,4,144208
1,34,2,101931
1,44,4,98858
1,29,0,29652
0,57,0,30346
0,77,0,37218
1,30,4,52432
0,43,4,21671
1,38,3,28062
1,72,4,120893
1,73,4,37121
1,45,4,124717
1,46,1,89484
1,62,3,34875
0,27,3,118730
0,72,2,50829
1,34,2,35339
0,41,0,27753
0,59,1,44495
1,59,0,105159
1,75,3,61918
1,21,4,144780
0,44,0,61119
1,32,0,106953
1,69,1,110736
0,25,2,30264
1,63,1,108224
0,38,4,30321
1,75,2,129974
0,77,4,50002
1,49,1,104837
0,56,3,30280
1,39,0,49041
0,61,2,108805
0,22,1,27913
0,64,0,56220
0,50,1,23232
1,77,0,126703
0,63,0,145502
1,33,3,68108
1,56,0,111279
1,19,4,109503
0,33,0,24385
1,18,3,76152
1,25,1,137647
0,69,1,76510
1,51,3,130894
1,64,3,24215
0,45,0,81114
1,31,4,124485
1,69,0,57298
1,59,3,120813
1,79,3,35991
1,56,2,100445
0,23,0,90900
0,54,4,140190
0,64,0,22140
1,37,2,104348
1,55,2,121154
1,49,2,133763
0,37,0,36832
1,40,3,100756
0,71,4,48101
0,65,2,138030
1,23,0,131548
1,63,2,94411
0,18,0,75001
1,67,0,68997
1,68,3,88297
0,61,1,139632
1,59,3,114779
1,53,0,25972
1,74,3,72913
1,22,4,106294
1,39,3,37797
1,70,4,149417
1,52,0,76349
0,69,4,122282
1,67,3,71097
1,34,3,110037
1,49,1,96693
1,42,0,118700
1,50,1,86291
1,21,4,111641
1,73,2,140996
0,46,1,81513
1,34,3,23833
1,77,0,58763
1,51,0,89807
0,65,3,107593
1,77,3,43184
0,53,1,32552
0,60,1,65993
0,20,4,98438
1,23,4,56785
0,18,4,30957
0,73,1,40137
1,44,0,128218
1,53,0,68482
1,66,4,75112
1,47,0,58515
1,28,3,37635
1,29,3,52665
1,55,4,96482
1,44,0,20993
1,76,4,129410
1,71,0,99736
0,31,2,42571
0,42,1,149485
0,55,4,24480
0,39,1,119926
1,51,1,119058
1,19,3,73475
0,80,1,89027
1,36,4,51724
1,75,4,144545
0,40,3,87356
1,44,2,133210
1,31,4,121223
1,45,1,97740
1,57,3,118668
1,77,2,127763
1,44,1,87108
1,72,0,118502
1,36,1,82994
1,57,3,125028
0,69,0,34807
1,22,0,104854
1,32,1,145120
1,36,3,146283
1,66,0,91403
1,50,1,109412
1,42,4,69759
0,34,1,86641
0,19,1,69097
1,52,0,122872
0,59,0,141491
1,50,2,143098
1,37,1,39344
1,48,1,143913
1,80,1,132931
0,40,3,127176
0,27,1,39943
1,77,2,22899
1,34,3,122673
1,51,2,54197
1,41,3,126439
0,26,4,70149
1,70,2,90149
1,35,2,98720
1,40,1,32532
1,38,3,21935
1,54,0,131214
1,25,2,117284
0,69,0,63734
1,34,2,79018
1,52,0,65517
1,74,0,82889
0,77,2,55723
1,47,4,112243
1,67,4,107019
0,61,0,57025
1,60,4,81763
0,76,2,133567
0,37,3,149416
1,19,2,130931
0,52,3,67471
0,31,1,42242
1,56,2,116526
1,30,4,77906
1,50,1,138779
1,20,4,88986
1,63,0,29216
0,70,0,23630
1,78,2,139417
0,80,2,57813
1,36,3,119544
1,44,2,132061
1,30,4,53521
0,75,1,46589
0,52,2,102284
0,79,1,46281
1,43,2,133943
0,48,2,43319
1,53,3,74697
1,70,0,129162
0,46,1,98859
0,71,0,77444
0,20,1,50434
1,25,0,96397
1,62,4,37477
1,64,3,115042
1,36,0,100407
0,32,3,79226
0,51,3,26593
1,49,3,149025
1,49,0,97166
0,66,2,58601
1,35,3,78371
0,36,4,57797
1,78,3,32794
1,71,1,96449
0,79,0,46516
0,79,2,79050
1,53,4,94584
0,74,2,55362
1,67,2,139349
0,25,4,97766
0,30,0,83742
1,63,1,94200
1,38,2,139111
1,32,4,28171
0,54,3,41660
1,78,3,69679
1,26,1,70124
1,36,4,125150
1,75,4,58869
1,40,2,98168
1,64,2,116145
1,49,0,27266
0,69,2,30464
1,36,2,71424
1,64,0,101734
1,33,1,83165
1,35,3,22601
0,51,0,32083
1,42,4,121539
1,48,1,135642
0,26,4,105754
1,41,0,50007
0,80,4,77232
1,67,3,70294
1,62,1,84451
1,65,4,91575
0,18,0,142938
1,48,2,98954
1,23,1,50340
0,71,2,58751
1,37,0,108877
1,54,1,60203
1,63,4,146802
1,31,3,95101
0,63,1,95874
1,53,0,89562
1,38,0,93593
1,32,1,129778
0,49,1,29209
0,79,4,55122
1,74,3,93284
1,27,3,127235
1,68,4,96113
1,25,1,54649
1,63,2,117099
1,69,3,87324
1,52,0,63139
0,69,1,29300
0,77,3,42057
0,71,1,52723
0,68,4,25798
0,37,1,66372
1,34,1,44810
0,77,2,94477
1,23,2,148545
1,26,0,61094
1,48,2,128702
1,27,3,105198
1,63,0,95638
0,27,2,115146
1,41,3,69661
0,52,2,22157
0,68,2,58078
1,80,1,58811
1,22,0,94379
1,55,2,100718
1,44,2,56562
1,46,1,104767
0,71,1,134541
0,53,0,130137
1,22,2,144335
1,50,3,37333
1,24,2,139010
1,60,4,95867
1,68,1,84809
1,22,4,109939
1,52,1,76792
1,59,3,54509
0,36,4,86462
0,40,4,55953
0,70,0,59165
1,30,1,113637
0,19,3,83228
0,33,2,66907
1,27,3,129341
1,63,3,148371
0,22,1,101649
1,70,4,113600
1,43,3,94667
1,65,4,72477
0,43,2,41416
1,59,3,57956
1,52,1,142012
1,55,0,106155
1,40,1,85365
1,80,3,102592
1,55,4,81021
1,21,3,47884
1,18,0,117477
1,42,4,47373
0,56,1,85810
0,69,4,59887
1,18,1,113423
1,59,3,34986
1,39,3,96315
1,52,4,54568
1,75,4,67816
0,76,1,71653
1,39,2,65346
0,63,0,66833
1,72,4,137959
0,28,2,149748
1,53,1,43827
0,47,1,119137
1,44,4,117344
1,68,4,112512
1,60,0,95979
0,56,3,37839
1,28,1,107360
1,28,2,119769
1,52,4,59889
1,77,4,138947
0,43,0,141036
0,77,2,134465
1,72,3,75026
1,66,0,132597
1,53,3,144760
1,56,0,90534
1,35,2,71069
0,68,4,86604
1,29,4,93141
0,57,0,61985
1,20,3,53854
0,25,0,50351
1,42,0,82248
1,28,3,75954
0,18,3,125179
0,60,3,69389
0,29,0,30677
1,24,4,141052
0,35,2,36342
1,32,2,123096
0,47,4,36643
1,59,1,124015
1,42,4,96379
1,27,3,60261
1,70,1,126166
0,74,2,82425
0,69,1,75927
0,70,1,52685
1,75,0,103710
0,23,3,41016
1,48,2,85788
1,77,3,71080
0,25,0,114614
0,25,0,99022
1,52,0,39642
1,56,3,47929
1,50,4,104018
1,48,4,138468
0,42,1,41499
1,59,3,79056
1,41,0,92054
1,28,2,100958
1,37,1,90048
1,78,3,129656
1,46,4,86984
1,50,0,114329
1,56,2,36521
1,54,4,132762
1,40,3,41401
1,75,2,105309
1,31,1,105555
0,77,3,99943
1,40,2,146348
1,32,1,141424
0,65,4,126844
1,56,0,142988
1,61,4,113358
0,65,0,137612
1,79,4,96589
0,75,2,53566
0,61,1,137479
1,36,0,97145
1,34,2,63534
0,60,0,34612
1,34,2,76407
1,37,1,22884
0,37,4,82630
1,51,0,97212
0,22,2,48608
1,64,0,80173
1,51,4,70439
1,30,2,133286
1,34,2,29805
1,18,1,116360
0,33,1,84600
0,33,1,148221
1,54,2,128035
0,70,1,135817
1,25,0,111017
1,59,4,109461
0,26,2,57984
1,28,2,53469
0,65,1,92362
1,52,1,76555
0,19,1,74821
1,64,3,135693
1,47,4,84104
1,76,2,83313
0,55,4,88117
0,30,1,31144
1,56,1,134079
1,57,1,76152
0,43,1,139645
0,34,4,30249
1,80,3,109167
1,79,3,105439
0,27,2,62326
1,49,0,24124
0,75,0,39448
1,61,4,68051
0,29,1,89280
1,77,3,104911
0,20,1,42524
1,59,2,128054
0,51,2,41104
0,42,2,142036
1,30,4,59471
0,72,4,61008
1,43,2,123054
0,31,0,32132
0,38,0,68000
0,57,4,74641
1,30,1,91341
0,64,3,27358
1,72,1,122316
0,68,4,71414
1,39,1,97116
1,37,0,144924
0,18,0,37040
1,62,2,111921
1,26,4,149420
1,54,3,103028
0,72,2,128555
1,19,4,45457
1,76,4,70270
0,76,0,67457
1,20,2,133298
1,45,3,39442
1,23,1,112381
0,32,1,89791
0,30,1,29179
1,61,3,67459
1,76,2,54590
1,55,2,102915
1,24,0,46065
0,29,1,90492
1,67,1,44539
0,46,0,80690
1,35,3,120378
0,70,3,99620
1,34,3,90821
0,49,1,28749
1,32,0,93283
0,24,4,35939
0,32,2,37744
1,68,0,86642
1,63,3,112901
0,22,2,29435
0,34,1,35658
0,45,1,141531
0,19,2,121334
1,75,4,108210
1,51,0,72153
0,39,1,68875
0,18,2,90036
0,73,4,51098
1,39,2,54859
1,23,3,92196
0,67,4,34031
1,47,3,107883
1,80,0,119344
1,54,4,145384
1,69,2,42997
1,38,2,107573
1,79,3,78806
0,74,3,94677
1,25,4,119751
0,61,1,134374
0,44,2,144605
1,72,2,47480
1,32,4,38999
1,19,4,140269
1,57,1,35278
0,49,2,33040
0,40,1,64720
1,61,1,106496
0,73,2,122950
1,56,0,79830
0,64,4,49245
1,40,2,129392
1,74,1,122021
1,33,0,39692
1,51,3,131046
1,26,0,80929
0,59,4,38761
0,54,0,51195
0,73,0,44916
1,54,3,109159
0,63,0,77313
0,32,4,93735
1,32,1,112616
0,32,0,66333
1,76,0,52475
1,38,1,135322
1,26,0,133289
1,73,4,143812
1,36,1,44836
0,24,0,101852
0,35,2,140147
0,73,1,133723
1,52,2,62527
1,25,0,68291
1,24,4,52955
1,53,3,121398
1,29,3,22498
0,72,3,83199
1,60,4,142419
1,36,2,105279
0,48,4,89273
1,50,4,141059
1,54,3,107005
0,37,0,129597
0,57,0,49776
1,52,1,88958
1,42,0,78853
0,71,3,94635
0,36,4,55297
0,25,2,103540
1,46,1,146274
0,21,3,66207
1,47,1,97357
1,29,1,83765
1,28,3,37828
1,38,4,103054
1,54,4,72098
1,30,4,38094
0,50,1,26367
1,37,2,31293
1,73,2,109879
0,60,1,44516
1,42,0,24546
0,42,3,91554
0,65,3,103317
1,41,4,130524
1,39,4,33472
1,24,3,88515
1,24,4,52716
1,77,4,83133
0,26,4,85070
1,47,3,85103
0,23,4,45628
1,70,2,105532
1,54,3,114894
1,68,4,26732
1,49,2,106314
1,53,2,106807
0,36,2,110410
1,52,4,47527
0,20,4,117026
1,31,3,75845
0,41,0,115814
0,35,2,79303
0,73,1,59069
0,36,4,66023
0,54,1,50182
0,72,3,36202
0,64,2,96943
0,76,2,107851
0,23,3,34464
0,79,3,146290
0,51,1,79057
1,55,4,139992
0,36,4,76318
1,56,4,127960
1,60,1,85039
1,42,1,137713
1,50,4,22202
1,76,3,96309
0,29,0,21626
0,32,3,47578
0,35,2,129692
1,69,1,144836
0,28,3,45259
1,70,2,96805
1,56,3,145483
1,38,4,127769
1,29,0,142038
1,70,4,56813
0,38,0,46578
0,44,4,28019
0,70,0,145331
1,55,0,93815
0,70,0,79187
0,59,2,90726
0,52,3,44512
0,58,1,74946
1,51,0,75860
1,75,4,45057
0,71,2,43998
0,78,4,143292
1,76,0,50062
0,48,2,27050
1,50,2,20075
1,35,2,39037
1,44,0,91213
1,58,0,148521
0,76,1,33035
1,54,2,112271
0,66,2,43947
1,77,0,95454
1,52,2,130533
1,80,1,128311
1,26,3,89008
1,21,4,137324
1,78,2,73350
1,79,0,125937
1,32,3,20446
1,78,3,33352
1,54,0,76630
1,80,4,101159
1,57,0,147130
1,43,4,115556
0,29,1,66255
1,72,0,97753
1,62,4,127179
0,28,0,112113
0,35,2,78027
1,25,3,141008
1,19,3,74766
1,63,2,77310
1,38,0,131891
0,49,3,88628
0,31,1,110505
1,50,0,126213
1,56,1,140090
1,45,2,124109
1,48,1,132297
1,34,0,137541
1,41,1,21882
0,22,1,22221
0,20,1,95307
1,66,2,88301
1,21,0,118187
1,80,1,130411
0,43,1,136709
0,37,0,26521
1,76,2,79525
0,34,0,81493
1,37,0,126874
1,29,4,145390
0,44,3,25505
1,67,4,132379
1,49,3,21185
1,54,1,82231
0,39,0,55768
1,68,4,58571
0,26,0,47449
1,39,4,139949
0,38,0,88409
0,78,2,143800
0,67,3,105463
0,53,1,97781
1,67,0,111375
1,46,0,105340
1,24,4,28472
1,76,3,101613
1,40,0,147206
1,63,1,141129
0,56,2,60102
1,67,3,42082
0,75,2,97849
1,55,4,146967
1,69,3,45682
0,47,0,65631
1,60,2,118587
1,69,2,74472
1,29,2,68303
0,33,2,42373
1,42,3,68103
1,42,4,121533
1,36,4,44432
1,43,1,93970
1,42,3,103482
1,30,2,58606
1,56,2,112159
1,74,2,44835
0,44,2,80810
0,36,2,149054
1,42,0,137167
1,63,1,126950
0,41,3,80864
0,28,4,68455
1,55,4,79577
1,36,4,134944
1,39,4,36876
1,63,0,45996
0,23,1,54022
1,51,0,103874
1,37,4,137623
0,34,4,100295
1,22,2,98894
0,32,4,25634
1,21,2,93792
0,23,0,142718
1,59,2,138238
1,51,0,87119
0,69,1,35745
0,57,2,126607
0,40,1,105202
1,53,1,98754
1,37,2,37968
1,80,0,96333
0,70,4,144930
0,65,1,147077
1,79,3,144719
0,24,0,34618
1,65,3,90455
1,18,4,128317
0,61,1,126693
0,19,0,140797
1,35,2,102622
1,25,3,118296
1,51,3,71034
1,75,1,87718
1,43,0,114696
1,25,3,127435
1,48,3,101553
1,78,3,34248
1,18,1,137589
0,48,2,61917
1,48,3,101183
1,53,1,129492
0,79,1,30858
1,22,3,56871
0,34,4,83922
0,19,0,64402
1,79,0,104831
0,34,4,61784
1,56,4,123887
0,74,3,59558
1,26,1,88784
0,47,4,37869
0,72,0,63288
1,36,4,84623
0,69,0,80898
0,38,0,55502
0,53,4,95192
0,43,0,81482
1,29,0,121781
0,37,4,121470
1,34,1,124737
1,68,1,125234
1,73,4,149064
1,37,1,136929
1,43,0,125957
0,24,2,135194
0,57,3,146512
1,79,3,80636
1,54,2,133125
0,73,1,104094
0,73,4,57673
1,50,0,132995
0,23,0,142173
0,47,1,33438
1,39,2,21830
0,29,3,32565
0,71,0,122622
1,76,3,41395
0,19,4,50803
1,46,2,48953
0,60,0,133406
1,76,3,51669
1,25,4,88919
0,56,0,53234
1,18,3,104002
1,68,3,95247
1,76,2,31476
0,67,4,69898
0,58,1,118246
0,29,4,85849
1,74,4,116179
1,58,0,108471
0,69,0,48182
0,71,0,58306
0,54,1,69285
1,64,0,126990
0,18,0,85553
1,77,1,37923
1,45,4,104440
0,48,2,80289
0,25,0,56868
1,42,0,102803
0,78,2,72364
1,43,3,68560
1,18,0,129524
0,55,4,73696
1,57,2,111128
1,67,4,79099
1,60,1,68730
1,40,3,136715
1,70,4,133854
0,75,4,123325
1,50,4,54350
1,57,1,33206
1,63,1,89812
0,80,0,84100
0,61,4,73388
1,78,3,74236
1,31,1,117377
1,47,0,122507
0,22,2,126703
0,50,2,37530
1,43,2,85226
1,18,1,74882
1,58,0,133227
1,58,1,48551
1,34,1,130824
1,43,0,92554
1,30,1,127895
1,27,0,76350
1,54,1,29490
1,32,0,134429
1,33,0,110675
1,29,4,53446
1,36,4,98824
1,18,3,73225
0,39,3,46947
0,27,3,99270
1,57,3,133507
0,56,4,62090
0,22,1,140388
0,42,1,29752
1,77,2,48158
1,39,3,111688
1,59,1,136990
0,48,2,92527
1,52,4,149769
1,23,0,145051
0,57,4,41431
0,57,2,63960
1,35,2,125754
0,30,0,135917
1,37,0,58175
0,73,3,134763
1,23,0,100306
0,26,4,98100
1,39,4,98377
1,27,2,81117
1,44,2,114773
1,58,0,54411
1,62,4,149040
0,19,3,59159
1,54,0,73827
1,64,2,95605
0,40,1,60794
0,24,0,53316
0,80,3,31396
1,30,2,100289
0,67,0,68736
1,77,3,108087
0,41,0,72515
0,39,4,64580
1,63,0,91753
1,30,0,72371
0,42,2,101692
1,48,0,94779
1,31,1,74437
0,59,4,54984
0,39,4,55793
0,27,2,82297
0,66,4,27102
1,31,2,38028
0,47,4,71545
0,32,3,32321
0,76,0,92040
1,64,4,26943
1,31,2,90621
1,37,1,76600
0,37,1,104113
0,52,0,41241
1,23,3,58036
1,56,0,135068
1,43,4,110181
1,50,4,107030
1,40,2,67961
0,49,2,22095
1,47,4,84748
0,32,2,73055
0,39,4,52556
0,40,4,71473
1,38,3,23548
1,48,2,35861
1,34,4,134091
0,29,4,74989
1,31,0,85300
1,27,2,142146
1,32,2,25279
1,62,1,132028
0,72,4,21915
1,73,4,117131
0,49,4,111465
1,55,4,58556
1,28,3,61686
1,68,3,49771
0,80,4,47134
1,64,3,136764
1,41,2,81107
0,28,1,129371
0,71,0,49203
1,73,0,132632
1,30,3,129019
1,38,0,38321
1,74,0,38305
0,22,0,146305
0,24,3,58230
1,66,3,68384
1,38,2,64961
0,75,1,41670
1,29,3,52029
0,40,4,69384
1,37,2,122664
1,33,1,141892
0,19,1,28060
1,21,0,111812
0,38,0,112766
0,63,0,49591
0,78,2,62568
0,27,3,138366
0,80,4,80283
1,32,0,65174
0,41,2,26200
1,30,0,99841
0,67,1,55465
1,45,3,50634
1,38,4,32717
1,54,4,33086
0,53,1,47427
1,22,0,147788
1,73,3,136601
0,66,1,114913
1,32,3,95111
0,79,1,139042
0,66,4,54396
1,43,4,121000
1,62,3,130098
0,46,0,45269
1,79,4,80566
0,69,4,141629
0,70,1,58516
0,29,0,133640
1,48,0,86039
1,66,0,25034
1,29,4,149701
0,42,1,87670
1,33,4,66933
1,63,1,136947
1,19,1,112994
0,48,4,68403
1,79,3,33747
1,46,2,90402
0,59,1,100787
1,56,4,87883
1,55,3,116413
1,49,2,102097
0,36,0,42869
1,58,3,52460
0,20,2,96282
1,70,3,137133
0,50,1,39183
0,36,0,122366
1,61,0,69073
1,58,4,45501
1,64,2,84439
0,28,1,140169
0,19,2,110412
1,31,3,79195
1,50,1,128324
0,34,2,58036
0,65,1,87841
1,23,1,93056
1,69,0,90308
0,65,0,80039
0,23,1,112042
0,71,0,137768
0,20,1,93328
0,28,3,132703
1,68,0,124410
1,67,2,71342
0,74,0,139181
0,46,0,96687
0,22,1,142241
1,43,1,79341
1,67,4,97536
1,78,4,133134
1,31,4,23223
0,26,0,109981
1,30,2,126755
0,59,0,147476
1,39,3,123209
1,40,2,132649
0,28,3,68635
0,78,4,62001
0,19,2,22194
1,35,1,142015
0,23,1,91381
1,43,3,115165
1,66,3,32386
1,79,4,126734
0,66,2,25407
1,21,0,129830
0,59,2,51287
0,72,1,98415
1,31,0,149406
1,72,4,102566
1,76,0,41503
0,33,3,83842
1,48,4,64080
0,70,2,106975
0,24,2,77990
1,62,1,89680
1,18,1,87248
1,29,3,85260
0,79,3,47887
1,21,4,120816
0,65,2,121238
1,35,2,116626
1,56,0,108870
1,72,4,141400
0,42,1,54637
1,62,4,96617
0,59,1,43235
1,75,4,113656
1,41,1,56602
1,75,1,131406
1,23,2,113916
1,60,0,30420
1,66,0,60780
0,58,2,61390
1,68,4,38711
0,38,3,92766
1,56,3,65699
0,74,2,95689
0,35,2,21588
1,72,2,105810
1,28,2,129938
0,37,0,33232
1,36,3,122052
1,34,0,64232
1,24,3,71822
1,71,3,55489
1,36,4,81225
0,68,1,99808
0,42,2,70649
0,32,0,35026
1,47,1,129538
1,57,2,83189
0,18,0,45442
1,60,4,87844
0,29,3,24918
1,24,0,131597
0,25,4,72424
1,77,1,58811
0,41,2,91982
1,67,2,99543
1,49,3,86335
0,44,3,56466
1,48,3,141890
1,52,4,112847
1,68,0,132542
0,21,2,46986
1,22,1,130571
0,31,4,30324
0,42,0,30083
1,27,4,106301
1,54,3,148639
1,57,0,104993
0,75,4,40347
1,52,0,148116
1,60,2,52906
1,36,2,113896
1,18,2,147460
0,42,0,55896
1,26,4,111797
1,51,4,92121
1,30,0,119694
1,74,3,41673
1,41,0,77739
1,40,4,111676
1,37,3,147222
1,64,0,139537
0,39,2,44243
1,25,2,130459
1,38,4,85550
0,73,4,27987
1,80,2,136785
0,44,3,38539
1,64,0,78401
0,63,0,43428
1,58,3,81669
0,19,1,77464
0,76,1,130052
1,43,0,56157
1,69,2,100078
1,54,3,39652
0,62,3,79336
1,38,4,44520
1,41,3,121867
1,41,4,85119
1,50,4,121182
1,69,0,114963
1,42,0,120310
0,78,3,80682
0,70,2,64923
1,75,3,116625
0,66,0,57713
0,45,1,136406
1,58,3,135920
1,74,4,102520
0,21,1,31033
0,80,2,31651
1,62,0,37081
1,28,4,98634
1,69,0,127228
1,19,1,91910
0,23,4,75004
1,74,3,44057
1,76,3,64743
0,64,2,104532
1,53,2,51901
0,43,2,25055
0,67,0,23881
1,61,3,40572
1,19,0,112572
1,55,1,70050
1,73,4,111343
0,71,4,96213
1,35,3,125309
0,65,1,35610
0,65,0,128625
0,61,0,107308
1,71,4,139807
1,59,1,91237
1,43,1,117494
1,80,4,60167
1,30,0,89283
1,27,2,119392
0,66,1,51176
0,41,0,137189
1,59,2,83021
0,35,3,62110
1,78,2,138402
0,62,1,60331
1,58,4,57393
0,65,4,40514
0,70,4,41724
1,55,0,86800
0,46,4,20422
0,51,2,25793
1,40,2,142884
1,20,4,110999
0,48,4,136619
1,33,2,149916
0,50,3,30490
1,31,1,56515
1,35,4,36288
1,56,2,21997
0,28,4,27246
1,48,2,138183
0,31,2,137725
1,23,4,118386
1,47,1,116496
0,20,2,75745
1,24,2,53013
1,50,4,127015
0,41,0,47702
0,69,2,37684
1,67,4,102317
1,51,0,91930
0,30,0,27541
1,49,0,147308
1,77,4,50605
1,64,0,116795
1,26,0,64880
1,28,3,130845
0,31,4,111893
1,37,3,141481
0,63,0,44542
1,27,3,140695
0,55,1,81935
1,18,2,119481
0,24,1,47405
0,43,3,21635
0,19,1,92344
0,23,1,28407
0,29,0,69430
1,23,3,43371
1,72,0,105422
1,40,0,93130
1,33,4,69661
1,68,2,69945
0,63,1,59005
0,77,1,81044
1,62,4,87051
0,43,1,27175
0,24,1,69006
0,57,4,89098
1,50,0,146998
1,64,1,65473
1,41,4,124630
0,46,4,59294
0,59,1,147574
0,76,0,112268
1,46,1,86349
1,57,1,103391
1,32,4,52557
0,65,1,29454
0,77,3,41309
0,27,4,61651
0,19,4,82965
1,19,3,84693
1,49,3,64249
1,45,1,127024
1,39,3,104116
1,31,0,142284
0,73,0,45116
0,39,1,94346
1,34,4,87655
0,44,1,145032
0,24,2,25433
1,67,4,120465
0,80,3,47774
0,55,4,32325
0,31,4,62568
1,67,2,128329
1,25,1,38286
0,73,1,70247
0,56,0,64921
0,67,1,30213
0,70,1,47799
0,79,2,39890
1,47,4,85550
0,68,2,62760
1,36,2,136931
1,78,2,125584
1,60,4,89162
1,57,0,57476
1,20,3,89124
1,41,3,31582
1,25,4,119842
1,21,3,114282
1,21,4,85758
0,30,1,104881
1,29,0,140795
1,36,3,117857
0,29,2,46561
0,48,3,35036
1,35,0,137061
1,31,0,29599
1,78,4,58735
0,65,4,70492
1,76,0,90697
1,33,2,80898
0,77,4,33963
1,43,1,149105
1,77,4,142200
1,36,0,113755
0,62,2,115723
1,22,2,78198
0,28,1,29206
1,55,3,99948
0,47,2,38342
0,70,0,138310
1,75,4,120112
0,18,0,72012
0,75,0,131045
0,44,4,138923
1,31,2,132862
1,63,0,144546
0,64,0,86766
1,72,3,72759
1,18,0,57476
0,79,3,48650
0,21,3,52888
0,21,3,143600
1,43,0,96792
0,59,1,76037
0,75,0,46287
1,39,0,140871
0,78,4,44713
1,74,1,136902
0,19,4,52572
0,35,3,20323
0,41,1,116565
1,78,4,127092
1,25,2,82521
0,21,2,36628
1,25,0,87312
1,70,1,100522
0,73,1,148216
0,80,1,99993
1,77,0,58785
0,38,1,34594
1,48,1,134746
1,80,0,117069
1,49,1,32462
0,30,1,30028
0,29,0,24894
1,71,3,134303
1,55,0,46164
1,49,1,103715
1,40,4,52420
1,50,2,87437
1,73,2,142305
0,45,2,141086
0,42,2,27226
1,49,3,70232
0,55,1,24493
1,46,3,112231
1,55,4,120767
1,45,1,34623
0,63,3,29627
0,58,4,46226
1,42,2,53922
1,19,1,93145
1,46,0,100319
1,49,1,69772
1,32,3,49214
1,39,3,125858
0,72,0,72220
1,33,1,91704
0,70,2,20371
1,33,0,101648
1,30,4,119537
0,44,0,26931
0,74,0,110125
0,54,1,40453
0,60,0,65246
1,77,0,142046
1,47,3,108566
1,51,2,66271
1,37,3,105911
1,43,1,78443
0,18,4,30355
1,34,4,106296
0,51,0,69897
0,61,1,61543
1,42,2,71706
1,62,2,76819
0,28,0,68367
1,55,2,107041
1,56,4,123012
1,41,3,127313
0,75,0,110561
1,41,0,132409
0,49,0,21436
1,39,2,62740
